,cycle,CS_Name,result
0,0.5374996700766137,CS2_35,0.6236089
1,0.5410941009229704,CS2_35,0.6144399
2,0.5446885317693272,CS2_35,0.61433226
3,0.548282962615684,CS2_35,0.6142954
4,0.5518773934620407,CS2_35,0.61436325
5,0.5554718243083975,CS2_35,0.6143895
6,0.5590662551547543,CS2_35,0.61439127
7,0.562660686001111,CS2_35,0.6051174
8,0.5662551168474678,CS2_35,0.5501022
9,0.5698495476938246,CS2_35,0.59592617
10,0.5734439785401813,CS2_35,0.5959298
11,0.577038409386538,CS2_35,0.59592825
12,0.5806328402328949,CS2_35,0.59591556
13,0.5842272710792515,CS2_35,0.5959881
14,0.5878217019256083,CS2_35,0.60516983
15,0.5914161327719651,CS2_35,0.5776391
16,0.5950105636183218,CS2_35,0.58676225
17,0.5986049944646786,CS2_35,0.58673793
18,0.6021994253110354,CS2_35,0.57755387
19,0.6057938561573921,CS2_35,0.5775551
20,0.6093882870037489,CS2_35,0.5683892
21,0.6129827178501057,CS2_35,0.58679736
22,0.6165771486964624,CS2_35,0.5776355
23,0.6201715795428192,CS2_35,0.5868007
24,0.623766010389176,CS2_35,0.5684133
25,0.6273604412355327,CS2_35,0.5592197
26,0.6309548720818895,CS2_35,0.559223
27,0.6345493029282463,CS2_35,0.55920464
28,0.638143733774603,CS2_35,0.5592169
29,0.6417381646209598,CS2_35,0.55005527
30,0.6453325954673166,CS2_35,0.55003566
31,0.6489270263136733,CS2_35,0.5500353
32,0.6525214571600301,CS2_35,0.55002487
33,0.6561158880063869,CS2_35,0.5500429
34,0.6597103188527436,CS2_35,0.5408605
35,0.6633047496991004,CS2_35,0.5500538
36,0.6668991805454572,CS2_35,0.5592398
37,0.6704936113918138,CS2_35,0.5592534
38,0.6740880422381706,CS2_35,0.5501037
39,0.6776824730845274,CS2_35,0.55010825
40,0.6812769039308841,CS2_35,0.5500993
41,0.6848713347772409,CS2_35,0.55927753
42,0.6884657656235977,CS2_35,0.55010086
43,0.6920601964699544,CS2_35,0.55926853
44,0.6956546273163112,CS2_35,0.5501189
45,0.699249058162668,CS2_35,0.55010325
46,0.7028434890090247,CS2_35,0.5501189
47,0.7064379198553815,CS2_35,0.5501008
48,0.7100323507017383,CS2_35,0.5592821
49,0.713626781548095,CS2_35,0.5501083
50,0.7172212123944518,CS2_35,0.55928075
51,0.7208156432408086,CS2_35,0.559296
52,0.7244100740871653,CS2_35,0.5226025
53,0.7280045049335221,CS2_35,0.55928963
54,0.7315989357798789,CS2_35,0.55011135
55,0.7351933666262356,CS2_35,0.5500897
56,0.7387877974725924,CS2_35,0.54095405
57,0.7423822283189492,CS2_35,0.5501129
58,0.7459766591653059,CS2_35,0.54095453
59,0.7495710900116627,CS2_35,0.5409576
60,0.7531655208580195,CS2_35,0.53178394
61,0.7567599517043762,CS2_35,0.54095155
62,0.760354382550733,CS2_35,0.5317353
63,0.7639488133970898,CS2_35,0.53172207
64,0.7675432442434464,CS2_35,0.5317326
65,0.7711376750898032,CS2_35,0.5225558
66,0.77473210593616,CS2_35,0.5409002
67,0.7783265367825167,CS2_35,0.5409531
68,0.7819209676288735,CS2_35,0.531757
69,0.7855153984752303,CS2_35,0.5317561
70,0.789109829321587,CS2_35,0.5225791
71,0.7927042601679438,CS2_35,0.5225763
72,0.7962986910143006,CS2_35,0.5225823
73,0.7998931218606573,CS2_35,0.52258086
74,0.8034875527070141,CS2_35,0.5133936
75,0.8070819835533709,CS2_35,0.51339334
76,0.8106764143997276,CS2_35,0.5225914
77,0.8142708452460844,CS2_35,0.5225641
78,0.8178652760924412,CS2_35,0.5133933
79,0.8214597069387979,CS2_35,0.50421655
80,0.8250541377851547,CS2_35,0.50420475
81,0.8286485686315115,CS2_35,0.4950551
82,0.8322429994778682,CS2_35,0.49503705
83,0.835837430324225,CS2_35,0.49504152
84,0.8394318611705818,CS2_35,0.49503687
85,0.8430262920169385,CS2_35,0.49505365
86,0.8466207228632953,CS2_35,0.49503857
87,0.8502151537096521,CS2_35,0.4858648
88,0.8538095845560087,CS2_35,0.4858708
89,0.8574040154023655,CS2_35,0.49504912
90,0.8609984462487222,CS2_35,0.4858708
91,0.864592877095079,CS2_35,0.48588288
92,0.8681873079414358,CS2_35,0.48585692
93,0.8717817387877925,CS2_35,0.495031
94,0.8753761696341493,CS2_35,0.48587236
95,0.8789706004805061,CS2_35,0.48586485
96,0.8825650313268628,CS2_35,0.49504298
97,0.8861594621732196,CS2_35,0.48588002
98,0.8897538930195764,CS2_35,0.4858739
99,0.8933483238659331,CS2_35,0.47669262
100,0.8969427547122899,CS2_35,0.47670624
101,0.9005371855586467,CS2_35,0.46751878
102,0.9041316164050034,CS2_35,0.47670078
103,0.9077260472513602,CS2_35,0.47671005
104,0.911320478097717,CS2_35,0.46754923
105,0.9149149089440737,CS2_35,0.5102036
106,0.9185093397904305,CS2_35,0.49919596
107,0.9221037706367873,CS2_35,0.48950064
108,0.925698201483144,CS2_35,0.46682516
109,0.9292926323295008,CS2_35,0.48913044
110,0.9328870631758576,CS2_35,0.47620305
111,0.9364814940222143,CS2_35,0.4642963
112,0.9400759248685711,CS2_35,0.451713
113,0.9436703557149279,CS2_35,0.47022435
114,0.9472647865612845,CS2_35,0.45905393
115,0.9508592174076413,CS2_35,0.46782634
116,0.9544536482539981,CS2_35,0.4717992
117,0.9580480791003548,CS2_35,0.47279245
118,0.9616425099467116,CS2_35,0.44069418
119,0.9652369407930684,CS2_35,0.43252048
120,0.9688313716394251,CS2_35,0.4505924
121,0.9724258024857819,CS2_35,0.4245068
122,0.9760202333321387,CS2_35,0.43280718
123,0.9796146641784954,CS2_35,0.42357385
124,0.9832090950248522,CS2_35,0.4522773
125,0.986803525871209,CS2_35,0.42342728
126,0.9903979567175657,CS2_35,0.4240477
127,0.9939923875639225,CS2_35,0.41738167
128,0.9975868184102793,CS2_35,0.41645774
129,1.001181249256636,CS2_35,0.40291175
130,1.0047756801029928,CS2_35,0.4225484
131,1.0083701109493495,CS2_35,0.39912352
132,1.0119645417957064,CS2_35,0.39287785
133,1.015558972642063,CS2_35,0.3962028
134,1.0191534034884198,CS2_35,0.3978733
135,0.6417381646209598,CS2_36,0.56855506
136,0.6453325954673166,CS2_36,0.5685429
137,0.6489270263136733,CS2_36,0.5685412
138,0.6525214571600301,CS2_36,0.5777384
139,0.6561158880063869,CS2_36,0.559382
140,0.6597103188527436,CS2_36,0.5685534
141,0.6633047496991004,CS2_36,0.5685601
142,0.6668991805454572,CS2_36,0.55937475
143,0.6704936113918138,CS2_36,0.5685436
144,0.6740880422381706,CS2_36,0.55937123
145,0.6776824730845274,CS2_36,0.5777327
146,0.6812769039308841,CS2_36,0.57773286
147,0.6848713347772409,CS2_36,0.57772976
148,0.6884657656235977,CS2_36,0.5777452
149,0.6920601964699544,CS2_36,0.57773113
150,0.6956546273163112,CS2_36,0.57773924
151,0.699249058162668,CS2_36,0.57774085
152,0.7028434890090247,CS2_36,0.5777454
153,0.7064379198553815,CS2_36,0.5777288
154,0.7100323507017383,CS2_36,0.5777258
155,0.713626781548095,CS2_36,0.57773036
156,0.7172212123944518,CS2_36,0.5685556
157,0.7208156432408086,CS2_36,0.5685621
158,0.7244100740871653,CS2_36,0.5685527
159,0.7280045049335221,CS2_36,0.56856036
160,0.7315989357798789,CS2_36,0.577747
161,0.7351933666262356,CS2_36,0.5685713
162,0.7387877974725924,CS2_36,0.5685461
163,0.7423822283189492,CS2_36,0.5593749
164,0.7459766591653059,CS2_36,0.5502122
165,0.7495710900116627,CS2_36,0.5593932
166,0.7531655208580195,CS2_36,0.55023193
167,0.7567599517043762,CS2_36,0.55940694
168,0.760354382550733,CS2_36,0.55940366
169,0.7639488133970898,CS2_36,0.56859004
170,0.7675432442434464,CS2_36,0.5685734
171,0.7711376750898032,CS2_36,0.568589
172,0.77473210593616,CS2_36,0.5502429
173,0.7783265367825167,CS2_36,0.55025613
174,0.7819209676288735,CS2_36,0.5502594
175,0.7855153984752303,CS2_36,0.54108447
176,0.789109829321587,CS2_36,0.5410784
177,0.7927042601679438,CS2_36,0.54109055
178,0.7962986910143006,CS2_36,0.55945194
179,0.7998931218606573,CS2_36,0.55944747
180,0.8034875527070141,CS2_36,0.5594446
181,0.8070819835533709,CS2_36,0.5411014
182,0.8106764143997276,CS2_36,0.5410841
183,0.8142708452460844,CS2_36,0.5319141
184,0.8178652760924412,CS2_36,0.53194505
185,0.8214597069387979,CS2_36,0.51357645
186,0.8250541377851547,CS2_36,0.49521944
187,0.8286485686315115,CS2_36,0.4952247
188,0.8322429994778682,CS2_36,0.5227585
189,0.835837430324225,CS2_36,0.51356864
190,0.8394318611705818,CS2_36,0.51358384
191,0.8430262920169385,CS2_36,0.47688136
192,0.8466207228632953,CS2_36,0.4676936
193,0.8502151537096521,CS2_36,0.46768138
194,0.8538095845560087,CS2_36,0.44935757
195,0.8574040154023655,CS2_36,0.36680782
196,0.8609984462487222,CS2_36,0.44017497
197,0.864592877095079,CS2_36,0.4401719
